Aaranam_Rik_Table_Baseline.csv 3.28 20-09-2026 23:02:08
Global_Rik_Num,Patha_Name,Khanda,Rik_ID,Rik_Text,Rik_Metadata
1,व्रत पर्व,प्रथम खण्डः,null,null,
2,व्रत पर्व,प्रथम खण्डः,1,ई᳒मामू॑षुत्वाम᳒स्मा॑कम् । सा᳒नि᳹ ङ्गा॑यात्र᳒न्नव्या॑सम् । अग्ने॑ दे᳒ वे᳒षु प्रा᳒वोचः ॥ १ ॥,।। शुनः शेप आजीर्गितः अग्निः गायत्री ।।
3,व्रत पर्व,प्रथम खण्डः,null,null,
4,व्रत पर्व,प्रथम खण्डः,null,null,
5,व्रत पर्व,प्रथम खण्डः,null,null,
6,व्रत पर्व,प्रथम खण्डः,2,इन्द्रोरा᳒जाजग॑तश्वर्षाणीनां । आ᳸धि॑क्षामा᳒विश्वा᳹रू॑पंया᳒द॑स्या । ता᳒तो॑ददातीदाशू᳒षे वा᳒सू॑नी । चोदद्राआधाऊ᳒पास्तुतञ्ची दर्वा᳒क् ॥ २ ॥,|| वसिष्ठो मैत्रावरुणिः इन्द्रः त्रिष्टुप् ||
7,व्रत पर्व,प्रथम खण्डः,3,अक्रा᳒न्सामुद्रः᳹प्रा॑थामे᳒वि᳒ध᳒र्म्म॑न् । जना᳹य॑न्प्राजा᳒भु᳒वानास्यागोपाः᳒ । वृषा॑पावी᳒त्रेआ᳒धीसा᳒नोअव्ये॑ । बृ᳒ह᳒त्सो᳒मो॑वावृधेस्वानो᳒अ᳒द्रीः ॥ ३ ॥,।। पराशरः शाक्त्यः पवमानः सोमः त्रिष्टुप्।।
8,व्रत पर्व,प्रथम खण्डः,4,इमा᳹ऊ॑वा᳒न्दिविष्टयः । उस्रा᳒हा᳒वन्तेअश्विना ।  आ᳸यं᳒वा॑मंह्वाया᳒वा॑सेशचीवसू । वीशं॑वीशंही᳒ग᳒च्छा॑थः ॥ ४ ॥,।। वसिष्ठो मैत्रावरुणिः अश्विनौ बृहती।।
9,व्रत पर्व,द्वितीय खण्डः,1,स᳒न्तेपा᳹यां॑सीसा᳒मूयन्तूवा᳒जाः॑।सं᳒वृष्ण्या॑न्यभीमातीषा᳒हाः॑ । आप्यायमानोआमृ᳒ता॑यसोमादीवि᳒श्रा᳒वां॑स्यूक्तामा᳒नीधत्स्वा ॥ १ ॥,||गोतमो राहूगणः सोमः त्रिष्टुप्|||
10,व्रत पर्व,द्वितीय खण्डः,2,त्वा᳒मीमाओषा॑धीस्सोमा᳒वि᳒श्वाः॑ । त्वा᳒मापो आजनायस्त्वङगाः । त्वामा॑तनोरूर्वा (टट्य्) न्ता᳒री॑क्षाम् । त्व᳸ञ्ज्यो᳸तीषावीतामो ववर्क्था ॥ २ ॥,||गोतमो राहूगणः सोमः त्रिष्टुप्|||
11,व्रत पर्व,द्वितीय खण्डः,null,null,
12,व्रत पर्व,द्वितीय खण्डः,3,आ᳒तू᳒ना॑इन्द्रवृत्रहन् । अस्मा᳒कामा᳒र्धामाग॑ही । माहा᳒न्मा᳹ही᳹भी॑रुतीभीः॑ ॥ ३ ॥,।। वामदेवो गौतमः इन्द्रः गायत्री।।
13,व्रत पर्व,द्वितीय खण्डः,4,मायीवर्चीआथो॑भा᳒गम् । आ᳸थो॑यज्ञा᳒स्यायत्पा᳒याः । प᳒रमेष्ठी᳒ प्रा᳒जा᳒पा॑तिः । दीवि᳒द्या॑मी॑वद्रंहतु ॥ ४ ॥,||वामदेवो गौतमः प्रजापतिः अनुष्टुप्|||
14,व्रत पर्व,द्वितीय खण्डः,5,ऊदुब्र॑ह्माणैरतश्रवस्या᳒ । इन्द्रंसामर्येमाहयावसिष्ठा । आ᳸यो᳸र्विश्वा॑नीश्रा᳒वासताताना॑ । ऊपश्रो᳒ता᳹मा᳒इवा᳒तो वा᳒चां॑सि ॥ ५ ॥,|| वसिष्ठो मैत्रावरुणिः इन्द्रः त्रिष्टुप् ||
15,व्रत पर्व,द्वितीय खण्डः,6,आभित्वा᳒शू᳒र॑नोनुमः । आदू᳸ग्धाइवाधेना᳒वाः । ई᳒शा॑ना᳒मा॑स्याजग॑तःस्वदृशं । ईशा॑नमिन्द्रातस्थू᳒षाः॑ ॥ ६ ॥,॥ वसिष्ठो मैत्रावरुणिः इन्द्रः बृहती ॥
16,व्रत पर्व,द्वितीय खण्डः,7,इ᳹दञ्छ᳹न्दो॑जमादग्ने ऋता᳒वृधाः॑ । ये᳸ना॑देवा᳒सो॑ आमृतत्वामा᳒यान् । त᳒त्र द्या᳒वा॑ पृथिवी᳒धक्ता᳒ मस्मा᳒न् । य᳸त्रा᳒देवानांगूह्यन्नीधाम ॥ ७ ॥,
17,व्रत पर्व,तृतीयः खण्डः,1,सा᳒मान्याय᳒न्त्यूपा॑यन्त्यन्याः᳒ । समा᳒नामुर्व᳒न्नद्याः (ठ॑) पृणन्ति । ता᳒मू᳒शू᳒चिं शूचायोदीदीवांसम्॑ । आपान्नापा᳸तामू᳹पा॑यन्त्यापाः॑ ॥ १ ॥,|| गृत्समदः शौनकः अपानपात् त्रिष्टुप् ||
18,व्रत पर्व,तृतीयः खण्डः,2,"तेम॑न्वतःप्रथामन्ना᳒मागोनां॑ । त्रिस्सप्ताः᳹पा᳹रा॑मन्ना᳒माजाना॑म् । 
ताजाना॑तिरभ्या ठ॑ नूषातक्षाः᳒ । आविर्भू॑वन्नारू᳹णीर्याशा॑सा᳒गा᳒वाः॑ ॥ २ ॥",|| वामदेवो गौतमः अग्निः त्रिष्टुप् ||
19,व्रत पर्व,तृतीयः खण्डः,3,साहार्षाभासाहावात्साऊ᳒देता॑ । विश्वारूपा᳒णीबि᳸भ्रा॑तीद्यूर्ध्नीः । ऊरूः᳒ पृथू᳒रायं᳒वो अस्तुलोकः᳒ । ईम᳒आ᳒पा॑सुप्रापाणा᳒ ईह᳒स्ता ॥ ३ ॥,|| वामदेवो गौतमः गौः त्रिष्टुप् ||
20,व्रत पर्व,तृतीयः खण्डः,4,आरत्सू॑पर्णाःपा॑ततु । माश्वानामा᳒शी॑तङ्करात् । तीर्था᳒नी॑सुप्रा᳒पा᳒णानी॑ । सूग᳒ङगोषा᳒दनं करात् ॥ ४ ॥,
21,व्रत पर्व,तृतीयः खण्डः,5,अग्नी᳒मीळेपूरोहि॑तम् । यज्ञस्या॑देवा॑मृत्वी᳒जं॑ । हो᳒तारंरानाधा᳒ता॑मम् ॥ ५ ॥,|| मधुच्छन्दा वैश्वामित्रः अग्निः  गायत्री ||
22,व्रत पर्व,तृतीयः खण्डः,6,म᳒न्ये॑वान्द्यावापृथीवीसूभोज॑सा । येआ᳒प्रा॑थेथामामी᳒तामाभीयो᳒ज॑नम् । द्या᳒वा॑पृथीवीभा᳒वा॑तंस्योने । ते᳒नो मुञ्चातामंहा॑सः ॥ ६ ॥,।। वामदेवो गौतमः द्यावापृथिवी त्रिष्टुप्।।
23,व्रत पर्व,तृतीयः खण्डः,7,का᳒या॑नश्चित्रआ᳒भु॑वात् । ऊतीस्सा᳹दावृ॑धस्सा᳒खा॑ । का᳒या᳒शाची॑ष्ठयावृतः ॥ ७ ॥,।। वामदेवो गौतमः इन्द्रः गायत्री।।
24,व्रत पर्व,तृतीयः खण्डः,8,या᳒शासामाद्या᳒वा॑ पृथिवी । भा᳒गे॑नइन्द्र बृहास्पा᳒ती । या᳒शोभा᳒ग॑स्य विन्दतु । या᳸शो॑माप्राती॑ मुच्यतां । यशस्व्या द्व्य स्या स्संसा᳒दाः॑ । आहं᳒प्रा᳒वादीता᳒स्यां॑ । आहं᳒भू॑यासमूक्तामः᳒ ॥ ८ ॥,|| वामदेवो गौतमः लिंगोक्ताः महा पंक्तिः ||
25,व्रत पर्व,चतुर्थ खण्डः,1,पीबासो᳒मा॑मिन्द्रा᳒मन्द॑तुत्वा।य᳸न्ते॑सूषा᳒वाहरिय्य᳒श्वाद्रिः᳒ । सोतु᳒र्बा॑हुभ्यांसू᳹यातोना᳒र्वा ॥ १ ॥,|| वसिष्ठो मैत्रावरुणिः इन्द्रः विराडुष्णिक् ||
26,व्रत पर्व,चतुर्थ खण्डः,2,इ᳒न्द्रन्ना᳹रो॑नेमा᳒धी॑ताहवन्ते । यत्पार्यायू॑ना᳹ज॑न्ते धीयस्ताः᳒ । शू᳒रोनृ᳹षा॑ताश्रावा॑साश्चका᳒मे ।  आ᳒गो᳒मा॑तीव्रा᳸जे᳹भाजात्व᳒न्नाः॑ ॥ २ ॥,।। वसिष्ठो मैत्रावरुणिः इन्द्रः त्रिष्टुप्।।
27,व्रत पर्व,चतुर्थ खण्डः,3,आभी᳒ना॑वन्तेअद्रू᳒हाः । प्रीय᳹मिन्द्रा॑स्यका᳒म्यं॑ । वत्सन्नपू᳒र्वाआ᳒यूनि ।  जातं᳒रिहन्तीमा॑ताराः ॥ ३ ॥,।। रैभसूनू काश्यपौ पवमानः सोमः अनुष्टुप्।।
28,व्रत पर्व,चतुर्थ खण्डः,4,प्र᳸क्षा॑स्यावृ᳒ष्णो॑ आरूषस्यानू᳒मा᳒हाः॑ । प्रा᳒नुवो॑चोवीद᳹था॑ जाता᳒वेदसे । वै᳒श्वानाराया॑मा᳹तिर्ना᳹व्या॑सेशू᳒चीः॑ । सो᳒मा॑इवपवातेचा᳹रू॑ रग्ना॑ये ॥ ४ ॥,।। भरद्वाजो बार्हस्पत्यःवमानः अग्निः जगती।।
29,व्रत पर्व,चतुर्थ खण्डः,5,वि᳸श्वे॑देवा᳒मामा॑शृण्वन्तु᳒यज्ञं᳒ । ऊ᳹भे रो᳒द॑सीआपान्ना᳹पा॑च्चामन्मा॑ । मा॑वो वा॑चांसिपारीचार्क्षाणि॑ वोचं।सुम्नेष्विद्वोअन्ता᳒मा॑ मदेम ॥ ५ ॥,|| ऋजिश्वा भारद्वाजः विश्वेदेवाः जगती ||
30,व्रत पर्व,चतुर्थ खण्डः,6,एवा᳒ह्या᳒सी॑वीरायुः । एवा᳒शू᳒रा॑ऊ᳒ता᳒ स्थीरः᳒ । एवा᳒तेरा᳒ध्याम्मा᳒नाः॑ ॥ ६ ॥,|| श्रुतकक्षः आङ्गिरसः इन्द्रः गायत्री ||
31,व्रत पर्व,चतुर्थ खण्डः,7,अग्नी᳒मीळेपूरोहि॑तम् । यज्ञस्या॑देवा॑मृत्वी᳒जं॑ । हो᳒तारंरानाधा᳒ता॑मम् ॥ ७ ॥,|| मधुच्छन्दा वैश्वामित्रः अग्निः  गायत्री ||
32,व्रत पर्व,चतुर्थ खण्डः,8,इ᳒न्द्रन्ना᳹रो॑नेमा᳒धी॑ताहवन्ते । यत्पार्यायू॑ना᳹ज॑न्ते धीयस्ताः᳒ । शू᳒रोनृ᳹षा॑ताश्रावा॑साश्चका᳒मे ।  आ᳒गो᳒मा॑तीव्रा᳸जे᳹भाजात्व᳒न्नाः॑ ॥ ८ ॥,।। वसिष्ठो मैत्रावरुणिः इन्द्रः त्रिष्टुप्।।
33,व्रत पर्व,चतुर्थ खण्डः,9,इ᳒न्द्रन्ना᳹रो॑नेमा᳒धी॑ताहवन्ते । यत्पार्यायू॑ना᳹ज॑न्ते धीयस्ताः᳒ । शू᳒रोनृ᳹षा॑ताश्रावा॑साश्चका᳒मे ।  आ᳒गो᳒मा॑तीव्रा᳸जे᳹भाजात्व᳒न्नाः॑ ॥ ९ ॥,।। वसिष्ठो मैत्रावरुणिः इन्द्रः त्रिष्टुप्।।
34,व्रत पर्व,चतुर्थ खण्डः,10,आभित्वा᳒शू᳒र॑नोनुमः । आदू᳸ग्धाइवाधेना᳒वाः । ई᳒शा॑ना᳒मा॑स्याजग॑तःस्वदृशं । ईशा॑नमिन्द्रातस्थू᳒षाः॑ ॥ १० ॥,॥ वसिष्ठो मैत्रावरुणिः इन्द्रः बृहती ॥
35,व्रत पर्व,पञ्चमः खण्डः,1,ऊदूत्यं᳒ जाता᳒वे॑दसम् । दे᳒ वं᳒वाहन्तीं केता᳒वाः॑ । दृशे᳹वि᳹श्वा॑यासूर्यम् ॥ १ ॥,।। प्रस्कण्वः अग्निः गायत्री।।
36,व्रत पर्व,पञ्चमः खण्डः,2,अ᳒ह्नः॑केतु᳒न्सा᳒मी॑प्स्यती । आ᳸भु॑त्भाद्रा᳒नीवे᳒शा॑नी । विश्वा॑स्याज᳹ग॑तोरा᳒त्रिः॑ । उग्रं᳒वा᳒जी᳒न्याक्र᳒मीत् ॥ २ ॥,।। वामदेवो गौतमः रात्रिः अनुष्टुप् ।।
37,व्रत पर्व,पञ्चमः खण्डः,3,अ᳒ग्नि᳒र्मूर्द्धादीवाःकाकू᳒त् । पा᳒तीः पृथिव्या᳒आ᳒यम्। आपांरेतांसिजिन्वति ॥ ३ ॥,।। विरूप आंगिरसः अग्निः गायत्री।।
38,व्रत पर्व,पञ्चमः खण्डः,4,अ᳒ह्नः॑केतु᳒न्सा᳒मी॑प्स्यती । आ᳸भु॑त्भाद्रा᳒नीवे᳒शा॑नी । विश्वा॑स्याज᳹ग॑तोरा᳒त्रिः॑ । उग्रं᳒वा᳒जी᳒न्याक्र᳒मीत् ॥ ४ ॥,।। वामदेवो गौतमः रात्रिः अनुष्टुप् ।।
39,व्रत पर्व,पञ्चमः खण्डः,5,कश्यापा॑स्यास्वर्वीदाः । या᳒आहुस्सायूजावी॑ति । या᳒योर्वीश्वामा᳹पी॑व्राते । यज्ञ᳹न्धी᳹रो॑नीचा᳒य्या ॥ ५ ॥,।। वामदेवो गौतमः इन्द्रः अनुष्टुप्।।
40,व्रत पर्व,पञ्चमः खण्डः,6,आ᳒भी᳒प्रीया᳒णी॑पवातेचानो॑हितः । ना᳒मा॑नीयह्वो᳒आ᳒धीयेषूवा᳒र्धा॑ते ।  आ᳒सू᳒र्यास्यबृहा᳒तो᳒बृहन्ना᳒धी । रा᳒थं᳒विष्व᳒ञ्चमऋहद्वीचाक्षाणः᳒ ॥ ६ ॥,।। कविर्भार्गवः पवमानः सोमः जगती।।
41,व्रत पर्व,पञ्चमः खण्डः,7,आभित्वा᳒शू᳒र॑नोनुमः । आदू᳸ग्धाइवाधेना᳒वाः । ई᳒शा॑ना᳒मा॑स्याजग॑तःस्वदृशं । ईशा॑नमिन्द्रातस्थू᳒षाः॑ ॥ ७ ॥,॥ वसिष्ठो मैत्रावरुणिः इन्द्रः बृहती ॥
42,व्रत पर्व,पञ्चमः खण्डः,8,प्रावो॑माहे᳹मा॑हेवृ᳒धे᳒भरध्वं । प्रा᳒चे॑तासेप्रासू᳸मातिं कृ॑णुध्वम् । वीशःपूर्वीप्रा᳒चा॑राचर्षाणिप्राः॑ ॥ ८ ॥,।। एवयामरुदात्रेयः मरुतः अतिजगती (अष्टिर्वा)।।
43,व्रत पर्व,पञ्चमः खण्डः,9,इ᳒न्द्रन्ना᳹रो॑नेमा᳒धी॑ताहवन्ते । यत्पार्यायू॑ना᳹ज॑न्ते धीयस्ताः᳒ । शू᳒रोनृ᳹षा॑ताश्रावा॑साश्चका᳒मे ।  आ᳒गो᳒मा॑तीव्रा᳸जे᳹भाजात्व᳒न्नाः॑ ॥ ९ ॥,।। वसिष्ठो मैत्रावरुणिः इन्द्रः त्रिष्टुप्।।
44,व्रत पर्व,षष्ठः खण्डः,1,याता॑इन्द्राभाया॑महे । ता᳸तो॑नोआ᳒भा॑यंकृ॑धि । मा᳒घा॑वन्शग्धिता᳹वा॑तन्नाऊता᳒ये॑ । वि᳒द्वि᳒षोविमृधो॑जहि ॥ १ ॥,।। भर्गः प्रागाथः इन्द्रः बृहती।।
45,व्रत पर्व,षष्ठः खण्डः,2,इ᳒न्द्रन्ना᳹रो॑नेमा᳒धी॑ताहवन्ते । यत्पार्यायू॑ना᳹ज॑न्ते धीयस्ताः᳒ । शू᳒रोनृ᳹षा॑ताश्रावा॑साश्चका᳒मे ।  आ᳒गो᳒मा॑तीव्रा᳸जे᳹भाजात्व᳒न्नाः॑ ॥ २ ॥,।। वसिष्ठो मैत्रावरुणिः इन्द्रः त्रिष्टुप्।।
46,व्रत पर्व,षष्ठः खण्डः,3,आ᳒या᳒रूचा᳒हा᳒रिण्यापूना᳒नः᳒ । वि᳒श्वा᳒द्वेषांसितरतीसायूग्वा॑भिः । सूरोना᳒सायूग्वा॑भिः । धा᳸रा॑पृष्ठास्या॑रोचते । पु᳒नानो᳹आ॑रुषोहा᳒रिः   वि᳒श्वा॑यद्रूपा᳹पा॑र्या᳒स्यऋत्वा॑भिः । सप्ता᳹स्ये॑भिऋ᳒त्वा॑भिः ॥ ३ ॥,।। अनानतः पारुच्छेपिः पवमानः सोमः अत्यष्टिः।।
47,व्रत पर्व,षष्ठः खण्डः,4,अग्नी᳒राश्मीज᳒न्मा॑ना जाता᳒वे॑दाः । घृतम्मे᳒ चाक्षु॑रामृत॑म्माआसन् । त्रिधा᳒स्त्वा᳹र्कोरा᳒ज॑सोविमा᳒नः॑ । आज॑सृञ्ज्यो᳹ति र्हा॑वीरास्मिसा᳒र्व॑म् ॥ ४ ॥,।। विश्वामित्रो गाथिनः आत्मा अग्निर्वा त्रिष्टुप्।।
48,व्रत पर्व,षष्ठः खण्डः,5,पात्य᳹ग्नीर्वीपो᳹अ᳹ग्रं॑पादं᳒वोः । पातीयह्न᳹श्चा᳹राणंसू᳒र्या॑स्या । पा᳒तीना᳹भा॑ सप्ता᳒शी॑र्षाणामग्नीः᳒ । पा᳒तीर्देवा᳒ना॑मूपामा᳸द॑मृष्वा᳒ ॥ ५ ॥,।। विश्वामित्रो गाथिनः अग्निः त्रिष्टुप्।।
49,व्रत पर्व,षष्ठः खण्डः,6,भ्रा᳒ज॑न्त्यग्नेसमीधाना दी᳒दीवः᳒ । जिह्वा᳒चारत्यन्ता᳒रासा᳒नी । सत्व᳒न्नो॑अग्ने पा᳒यासावासूवी᳒त् । रायिं वर्चोंदृशे᳒दाः॑ ॥ ६ ॥,।। वामदेवो गौतमः अग्निः पंक्तिः ।।
50,व्रत पर्व,षष्ठः खण्डः,7,इ᳒न्द्रन्ना᳹रो॑नेमा᳒धी॑ताहवन्ते । यत्पार्यायू॑ना᳹ज॑न्ते धीयस्ताः᳒ । शू᳒रोनृ᳹षा॑ताश्रावा॑साश्चका᳒मे ।  आ᳒गो᳒मा॑तीव्रा᳸जे᳹भाजात्व᳒न्नाः॑ ॥ ७ ॥,।। वसिष्ठो मैत्रावरुणिः इन्द्रः त्रिष्टुप्।।
51,व्रत पर्व,षष्ठः खण्डः,8,इ᳒न्द्रन्ना᳹रो॑नेमा᳒धी॑ताहवन्ते । यत्पार्यायू॑ना᳹ज॑न्ते धीयस्ताः᳒ । शू᳒रोनृ᳹षा॑ताश्रावा॑साश्चका᳒मे ।  आ᳒गो᳒मा॑तीव्रा᳸जे᳹भाजात्व᳒न्नाः॑ ॥ ८ ॥,।। वसिष्ठो मैत्रावरुणिः इन्द्रः त्रिष्टुप्।।
52,व्रत पर्व,षष्ठः खण्डः,9,इ᳒न्द्रन्ना᳹रो॑नेमा᳒धी॑ताहवन्ते । यत्पार्यायू॑ना᳹ज॑न्ते धीयस्ताः᳒ । शू᳒रोनृ᳹षा॑ताश्रावा॑साश्चका᳒मे ।  आ᳒गो᳒मा॑तीव्रा᳸जे᳹भाजात्व᳒न्नाः॑ ॥ ९ ॥,।। वसिष्ठो मैत्रावरुणिः इन्द्रः त्रिष्टुप्।।
53,व्रत पर्व,सप्तम खण्डः,1,इ᳸न्द्र॑स्यानूवीर्या॑णिप्रावो॑चं । या᳸नी॑चाका᳒रा प्राथामा॑नीवज्रीः᳒ । आ᳒हन्ना᳒हीमन्वापा᳒स्ता॑तर्दा । प्रा᳒वक्षा॑णा भीनत्पार्वा॑तानाम् ॥ १ ॥,।। हरिण्यस्तूप आंगिरसः इन्द्रः त्रिष्टुप्।।
54,व्रत पर्व,सप्तम खण्डः,2,सत्य᳒मित्थावृषेद॑सि । वृ᳒र्षा॑जूतिर्नोवीता ।  वृ᳒षाह्यु ठे॑ ग्रश्रृण्वीषे᳸पा॑रावा॑ती । वृषोअर्वावा᳹ती॑श्रुताः᳸ ॥ २ ॥,।। मेधातिथिः (मध्येआतिथिः) काण्वः इन्द्रः बृहती।।
55,व्रत पर्व,सप्तम खण्डः,3,बिभ्राट्बृ॑हा᳒त्पीबतू सो᳒म्यम्माधू । आयूर्दध॑द्यज्ञा᳹पा॑तावाविहृतम् । वा᳒ताजूतोयो आ॑भीराक्षा॑तीत्मा᳒ना । प्राजाः᳒पिबर्तीबहुधा᳒वी᳒ रा॑ज᳹ति ॥ ३ ॥,।। विश्वामित्रो गाथिनः अग्निः बृहती।।
56,व्रत पर्व,सप्तम खण्डः,4,काया॑मानोवा᳒नात्वं᳒ । य᳸न्मा॑त्ररा᳒ज॑गन्नापः᳒ । ना᳒ताक्ते॑अग्नेप्रामृ᳹षे नीवार्त्ता॑नं । य᳒द्दूरे स᳒न्नी᳒हाभूवः ॥ ४ ॥,।। विश्वामित्रो गाथिनः अग्निः बृहती।।
57,व्रत पर्व,अष्टम खण्डः,null,null,
58,व्रत पर्व,अष्टम खण्डः,1,वा᳒स॑न्तइ᳸न्नुरन्याः᳹ । ग्रीष्मइन्नु᳒र᳒त्न्याः॑ । वा᳒र्षाणइन्नुशारा᳒दाः॑ । हेमन्ता᳹शी᳹शीर इन्नुरन्त्याः॑ ॥ १ ॥,।। वामदेवो गौतमः ऋतुः पंक्तिः।।
59,व्रत पर्व,अष्टम खण्डः,2,ता᳒वत्य᳹पीतोददतः । तावास्वादिष्ठाते᳒पीतो । प्रस्वद्वा᳒नोरासा॑नां । तूविग्री᳒वा॑इवेरते ॥ २ ॥,।। अगस्त्यो मैत्रावरुणिः  ओषधयः निचृदनुष्टुप्।।
60,व्रत पर्व,अष्टम खण्डः,3,इन्द्र᳹स्फाढूतावृ॑त्राहा᳒ । परस्पा᳒नोवा᳒रेण्यः । सा᳒नो॑र᳹क्षिषच्चार᳹मंसा᳹मा᳒ध्यामं । सा᳒पश्चात्पातूसा᳒पू॑राः ॥ ३ ॥,।। भर्गः प्रागाथः  ओषधयः निचृदनुष्टुप्।।
61,व्रत पर्व,अष्टम खण्डः,4,आ᳒या᳒रूचा᳒हा᳒रिण्यापूना᳒नः᳒ । वि᳒श्वा᳒द्वेषांसितरतीसायूग्वा॑भिः । सूरोना᳒सायूग्वा॑भिः । धा᳸रा॑पृष्ठास्या॑रोचते । पु᳒नानो᳹आ॑रुषोहा᳒रिः   वि᳒श्वा॑यद्रूपा᳹पा॑र्या᳒स्यऋत्वा॑भिः । सप्ता᳹स्ये॑भिऋ᳒त्वा॑भिः ॥ ४ ॥,।। अनानतः पारुच्छेपिः पवमानः सोमः अत्यष्टिः।।
62,व्रत पर्व,अष्टम खण्डः,5,याता॑इन्द्राभाया॑महे । ता᳸तो॑नोआ᳒भा॑यंकृ॑धि । मा᳒घा॑वन्शग्धिता᳹वा॑तन्नाऊता᳒ये॑ । वि᳒द्वि᳒षोविमृधो॑जहि ॥ ५ ॥,।। भर्गः प्रागाथः इन्द्रः बृहती।।
63,व्रत पर्व,अष्टम खण्डः,6,आ᳒भी᳒नोवाजसा᳒तामं । रायीमऋ॑षाशातस्पृह॑म् ।  इ᳸न्दो॑साहास्रा॑भर्णा॑सं ।  तूविद्युम्नंवीभासा᳒ह॑म् ॥ ६ ॥,।। अम्बरीषो वार्षागिरः ऋजिष्वा भारद्वाजश्च पवमानः सोमः अनुष्टुप्।।
64,व्रत पर्व,अष्टम खण्डः,7,अग्ना॑ आ᳒ या ही वी᳒ता᳒ये । गृ᳒णा᳒नो हव्यादा॑तये । नीहो᳒ता॑ सत्सी बर्हीषि॑ ॥ ७ ॥,।। भारद्वाजो बार्हस्पत्यः अग्निः गायत्री।।
65,व्रत पर्व,अष्टम खण्डः,8,सह᳒स्राशीर्षापूरू॑षः । सहस्राक्षा᳒स्साहस्रा᳒पात् । सा᳸भू॑मिंस᳒र्वातो॑ वृत्वा । अत्यातिष्ठद्दशांगूलम् ॥ ८ ॥,।। नारायणः पुरुषः अनुष्टुप्।।
66,व्रत पर्व,अष्टम खण्डः,9,त्रीपा᳒दूर्ध्वा॑ऊदू᳒यत्पूरू᳒षः । पादो॑स्येहा᳹भा॑वत्पूनाः । ता᳒थाविष्वंव्या ठ॑ क्रमात् । अ᳹श॑ना॑नशने᳒ आभि ॥ ९ ॥,।। वामदेवो गौतमः पुरुषः अनुष्टुप्।।
67,व्रत पर्व,अष्टम खण्डः,10,पूरू॑षाए᳒वेदंस᳒र्वं॑ । य᳒त्भूतंया᳒च्चाभा᳒व्यं॑ । पादो॑स्यास᳹र्वा॑ भूतानी । त्रीपाद॑स्यामृ᳹त॑न्दीवी᳒ ॥ १० ॥,।। वामदेवो गौतमः पुरुषः अनुष्टुप्।।
68,व्रत पर्व,अष्टम खण्डः,11,ता᳒वा॑नस्यामाहीमा᳒ । ता᳒तो᳸ज्यायांश्चापू᳒रु॑षः । ऊता᳹मृ॑तत्वस्येशा॑नः । याद॑न्नेनातीरो᳹हा॑ति ॥ ११ ॥,।। वामदेवो गौतमः पुरुषः अनुष्टुप्।।
69,व्रत पर्व,अष्टम खण्डः,12,ता᳸तो॑वीराड᳒जा᳒यत । वीरा᳒जोआ᳒धीपू᳒रु॑षः । सा᳒जातो᳒अत्या॑रिच्यत । पश्चात्भू᳒मि᳸मा᳸थो॑पूरः᳒ ॥ १२ ॥,।। नारायणः पुरुषः अनुष्टुप्।।
70,व्रत पर्व,अष्टम खण्डः,13,य᳒त्पू᳒रूषेणाहावीषाः᳒ । देवा᳒यज्ञामा᳒त॑न्वाताः । वस॑न्ताये॑षामासीदा᳒ज्यं॑ । ग्रीष्मा᳒इध्माः᳹ शा᳸रा॑द्धाविः ॥ १३ ॥,।। नारायणः पुरुषः अनुष्टुप्।।
71,व्रत पर्व,अष्टम खण्डः,14,सप्ता᳒स्या॑सन्पारीधा᳒याः । त्रीस्सप्त᳒स्समीधाः᳒कृ॑ताः । देवायद्य᳒ज्ञ᳒न्तन्वानः᳒ । आब॑ध्नन्पू᳒रू॑षंहाविः᳒ ॥ १४ ॥,।। नारायणः पुरुषः अनुष्टुप्।।
72,व्रत पर्व,नवम खण्डः,null,null,
73,व्रत पर्व,नवम खण्डः,1,हा᳒री॑तइन्द्रश्माश्रू᳒णीः । ऊतो᳹ते॑हा॑रीताहा᳒रीः । तन्त्वा॑स्तुवन्तीकारा॑वाः । वार्षा᳹सोवा॑नार्गा॑वः ॥ १ ॥,।। वामदेवो गौतमः इन्द्रः अनुष्टुप्।।
74,व्रत पर्व,नवम खण्डः,2,य᳒द्वार्चो॑हीरण्य᳒स्य॑। यद्वा᳒व᳒र्चो॑ग᳹वा॑मूता॑ । सत्या᳒स्या॑ब्र᳹ह्माणोव᳒र्चाः॑ । ते᳒ना॑मसंसृजाम॑सी ॥ २ ॥,।। वामदेवो गौतमः आत्मन आशी अनुष्टुप्।।
75,व्रत पर्व,नवम खण्डः,3,इ᳒न्द्रन्ना᳹रो॑नेमा᳒धी॑ताहवन्ते । यत्पार्यायू॑ना᳹ज॑न्ते धीयस्ताः᳒ । शू᳒रोनृ᳹षा॑ताश्रावा॑साश्चका᳒मे ।  आ᳒गो᳒मा॑तीव्रा᳸जे᳹भाजात्व᳒न्नाः॑ ॥ ३ ॥,।। वसिष्ठो मैत्रावरुणिः इन्द्रः त्रिष्टुप्।।
76,व्रत पर्व,नवम खण्डः,4,"चित्रन्देवा᳒नामूद॑कादनी॑कं । च᳸क्षुर्मित्र᳒स्या वा᳒रूणास्याग्नेः᳒ । 
आप्राद्या᳒वापृथीवी॑अन्तारी॑क्षं । सू᳸र्यात्मा जग॑तास्तस्थूषा॑श्च ॥ ४ ॥",।। कुत्स आङ्गिरसः सूर्यः त्रिष्टुप्।।
